Next-Neighbour: 12	387	388	450	385	453	384	386	389	390	456	448	449	
Next-Neighbour: 12	388	387	390	456	391	457	453	386	450	385	458	389	
Next-Neighbour: 13	389	386	392	390	393	395	391	388	387	385	343	347	348	
Next-Neighbour: 13	390	391	388	389	387	385	386	392	393	395	458	457	456	
Next-Neighbour: 13	391	390	395	458	396	464	461	457	456	388	389	392	393	
Next-Neighbour: 13	392	393	389	348	386	343	347	350	351	394	395	391	390	
Next-Neighbour: 13	393	392	394	395	397	398	396	391	390	389	348	350	351	
Next-Neighbour: 13	394	397	393	351	392	348	350	355	356	400	398	396	395	
Next-Neighbour: 13	395	396	391	393	390	389	392	394	397	398	464	461	458	
Next-Neighbour: 13	396	395	398	464	399	466	465	461	458	391	393	394	397	
Next-Neighbour: 13	397	394	400	398	401	403	399	396	395	393	351	355	356	
Next-Neighbour: 13	398	399	396	397	395	393	394	400	401	403	466	465	464	
Next-Neighbour: 13	399	398	403	466	404	472	469	465	464	396	397	400	401	
Next-Neighbour: 13	400	401	397	356	394	351	355	358	359	402	403	399	398	
Next-Neighbour: 13	401	400	402	403	405	406	404	399	398	397	356	358	359	
Next-Neighbour: 13	402	405	401	359	400	356	358	363	364	408	406	404	403	
Next-Neighbour: 13	403	404	399	401	398	397	400	402	405	406	472	469	466	
Next-Neighbour: 13	404	403	406	472	407	474	473	469	466	399	401	402	405	
Next-Neighbour: 13	405	402	408	406	409	411	407	404	403	401	359	363	364	
Next-Neighbour: 13	406	407	404	405	403	401	402	408	409	411	474	473	472	
Next-Neighbour: 12	407	406	411	474	412	477	473	472	404	405	408	409	
Next-Neighbour: 13	408	409	405	364	402	359	363	366	367	410	411	407	406	
Next-Neighbour: 13	409	408	410	411	413	414	412	407	406	405	364	366	367	
Next-Neighbour: 13	410	413	409	367	408	364	366	371	372	416	414	412	411	
Next-Neighbour: 12	411	412	407	409	406	408	410	413	414	477	405	474	
Next-Neighbour: 12	412	411	414	477	415	474	478	410	407	409	479	413	
Next-Neighbour: 13	413	410	416	414	417	419	415	412	411	409	367	371	372	
Next-Neighbour: 13	414	415	412	413	411	409	410	416	417	419	479	478	477	
Next-Neighbour: 13	415	414	419	479	420	525	478	522	477	412	413	416	417	
Next-Neighbour: 13	416	417	413	372	410	367	371	374	375	418	419	415	414	
Next-Neighbour: 13	417	416	418	419	421	422	420	415	414	413	372	374	375	
Next-Neighbour: 13	418	421	417	375	416	372	374	379	380	424	422	420	419	
Next-Neighbour: 13	419	420	415	417	414	413	416	418	421	422	525	522	479	
Next-Neighbour: 13	420	419	422	525	423	527	522	526	479	415	417	418	421	
Next-Neighbour: 13	421	418	424	422	425	427	423	420	419	417	375	379	380	
Next-Neighbour: 13	422	423	420	421	419	417	418	424	425	427	527	526	525	
Next-Neighbour: 13	423	422	427	527	428	573	526	570	525	420	421	424	425	
Next-Neighbour: 13	424	425	421	380	418	375	379	382	383	426	427	423	422	
Next-Neighbour: 13	425	424	426	427	429	430	428	423	422	421	380	382	383	
Next-Neighbour: 13	426	429	425	383	424	380	382	279	283	284	430	428	427	
Next-Neighbour: 13	427	428	423	425	422	421	424	426	429	430	573	570	527	
Next-Neighbour: 13	428	427	430	573	431	575	570	574	527	423	425	426	429	
Next-Neighbour: 13	429	426	284	430	283	287	431	428	427	425	383	279	286	
Next-Neighbour: 13	430	431	428	429	427	425	426	284	286	287	575	574	573	
Next-Neighbour: 12	431	430	287	575	286	574	719	573	428	429	284	143	
Next-Neighbour: 12	432	433	576	288	577	289	144	291	434	435	578	0	
Next-Neighbour: 13	433	432	434	435	437	438	436	578	577	576	288	289	291	
Next-Neighbour: 13	434	437	433	291	432	288	292	289	336	440	438	436	435	
Next-Neighbour: 13	435	436	578	433	581	576	432	434	437	438	480	584	577	
Next-Neighbour: 13	436	435	438	480	439	482	481	584	581	578	433	434	437	
Next-Neighbour: 13	437	434	440	438	441	443	439	436	435	433	291	292	336	
Next-Neighbour: 13	438	439	436	437	435	433	434	440	441	443	482	481	480	
Next-Neighbour: 13	439	438	443	482	444	488	485	481	480	436	437	440	441	
Next-Neighbour: 13	440	441	437	336	434	291	337	292	339	442	443	439	438	
Next-Neighbour: 13	441	440	442	443	445	446	444	439	438	437	336	337	339	
Next-Neighbour: 13	442	445	441	339	440	336	340	337	384	448	446	444	443	
Next-Neighbour: 13	443	444	439	441	438	437	440	442	445	446	488	485	482	
Next-Neighbour: 13	444	443	446	488	447	490	489	485	482	439	441	442	445	
Next-Neighbour: 13	445	442	448	446	449	451	447	444	443	441	339	340	384	
Next-Neighbour: 13	446	447	444	445	443	441	442	448	449	451	490	489	488	
Next-Neighbour: 13	447	446	451	490	452	496	493	489	488	444	445	448	449	
Next-Neighbour: 13	448	449	445	384	442	339	385	340	387	450	451	447	446	
Next-Neighbour: 13	449	448	450	451	453	454	452	447	446	445	384	385	387	
Next-Neighbour: 12	450	453	449	387	448	388	385	452	456	454	384	451	
Next-Neighbour: 13	451	452	447	449	446	445	448	450	453	454	496	493	490	
Next-Neighbour: 13	452	451	454	496	455	498	497	493	490	447	449	450	453	
Next-Neighbour: 12	453	450	456	454	457	455	452	451	449	387	459	388	
Next-Neighbour: 13	454	455	452	453	451	449	450	456	457	459	498	497	496	
Next-Neighbour: 13	455	454	459	498	460	504	501	497	496	452	453	456	457	
Next-Neighbour: 12	456	457	453	388	450	387	390	391	458	459	455	454	
Next-Neighbour: 13	457	456	458	459	461	462	460	455	454	453	388	390	391	
Next-Neighbour: 13	458	461	457	391	456	388	390	395	396	464	462	460	459	
Next-Neighbour: 13	459	460	455	457	454	453	456	458	461	462	504	501	498	
Next-Neighbour: 13	460	459	462	504	463	506	505	501	498	455	457	458	461	
Next-Neighbour: 13	461	458	464	462	465	467	463	460	459	457	391	395	396	
Next-Neighbour: 13	462	463	460	461	459	457	458	464	465	467	506	505	504	
Next-Neighbour: 13	463	462	467	506	468	512	509	505	504	460	461	464	465	
Next-Neighbour: 13	464	465	461	396	458	391	395	398	399	466	467	463	462	
Next-Neighbour: 13	465	464	466	467	469	470	468	463	462	461	396	398	399	
Next-Neighbour: 13	466	469	465	399	464	396	398	403	404	472	470	468	467	
Next-Neighbour: 13	467	468	463	465	462	461	464	466	469	470	512	509	506	
Next-Neighbour: 13	468	467	470	512	471	514	513	509	506	463	465	466	469	
Next-Neighbour: 13	469	466	472	470	473	475	471	468	467	465	399	403	404	
Next-Neighbour: 13	470	471	468	469	467	465	466	472	473	475	514	513	512	
Next-Neighbour: 13	471	470	475	514	476	520	517	513	512	468	469	472	473	
Next-Neighbour: 13	472	473	469	404	466	399	403	406	407	474	475	471	470	
Next-Neighbour: 13	473	472	474	475	477	478	476	471	470	469	404	406	407	
Next-Neighbour: 12	474	477	473	407	472	406	411	476	412	478	404	475	
Next-Neighbour: 13	475	476	471	473	470	469	472	474	477	478	520	517	514	
Next-Neighbour: 13	476	475	478	520	479	522	521	517	514	471	473	474	477	
Next-Neighbour: 12	477	474	412	478	411	479	476	475	473	407	415	414	
Next-Neighbour: 13	478	479	476	477	475	473	474	412	414	415	522	521	520	
Next-Neighbour: 13	479	478	415	522	414	420	525	521	520	476	477	412	419	
Next-Neighbour: 13	480	481	584	436	585	578	435	438	439	482	483	586	581	
Next-Neighbour: 13	481	480	482	483	485	486	484	586	585	584	436	438	439	
Next-Neighbour: 13	482	485	481	439	480	436	438	443	444	488	486	484	483	
Next-Neighbour: 13	483	484	586	481	589	584	480	482	485	486	528	592	585	
Next-Neighbour: 13	484	483	486	528	487	530	529	592	589	586	481	482	485	
Next-Neighbour: 13	485	482	488	486	489	491	487	484	483	481	439	443	444	
Next-Neighbour: 13	486	487	484	485	483	481	482	488	489	491	530	529	528	
Next-Neighbour: 13	487	486	491	530	492	536	533	529	528	484	485	488	489	
Next-Neighbour: 13	488	489	485	444	482	439	443	446	447	490	491	487	486	
Next-Neighbour: 13	489	488	490	491	493	494	492	487	486	485	444	446	447	
Next-Neighbour: 13	490	493	489	447	488	444	446	451	452	496	494	492	491	
Next-Neighbour: 13	491	492	487	489	486	485	488	490	493	494	536	533	530	
Next-Neighbour: 13	492	491	494	536	495	538	537	533	530	487	489	490	493	
Next-Neighbour: 13	493	490	496	494	497	499	495	492	491	489	447	451	452	
Next-Neighbour: 13	494	495	492	493	491	489	490	496	497	499	538	537	536	
Next-Neighbour: 13	495	494	499	538	500	544	541	537	536	492	493	496	497	
Next-Neighbour: 13	496	497	493	452	490	447	451	454	455	498	499	495	494	
Next-Neighbour: 13	497	496	498	499	501	502	500	495	494	493	452	454	455	
Next-Neighbour: 13	498	501	497	455	496	452	454	459	460	504	502	500	499	
Next-Neighbour: 13	499	500	495	497	494	493	496	498	501	502	544	541	538	
Next-Neighbour: 13	500	499	502	544	503	546	545	541	538	495	497	498	501	
Next-Neighbour: 13	501	498	504	502	505	507	503	500	499	497	455	459	460	
Next-Neighbour: 13	502	503	500	501	499	497	498	504	505	507	546	545	544	
Next-Neighbour: 13	503	502	507	546	508	552	549	545	544	500	501	504	505	
Next-Neighbour: 13	504	505	501	460	498	455	459	462	463	506	507	503	502	
Next-Neighbour: 13	505	504	506	507	509	510	508	503	502	501	460	462	463	
Next-Neighbour: 13	506	509	505	463	504	460	462	467	468	512	510	508	507	
Next-Neighbour: 13	507	508	503	505	502	501	504	506	509	510	552	549	546	
Next-Neighbour: 13	508	507	510	552	511	554	553	549	546	503	505	506	509	
Next-Neighbour: 13	509	506	512	510	513	515	511	508	507	505	463	467	468	
Next-Neighbour: 13	510	511	508	509	507	505	506	512	513	515	554	553	552	
Next-Neighbour: 13	511	510	515	554	516	560	557	553	552	508	509	512	513	
Next-Neighbour: 13	512	513	509	468	506	463	467	470	471	514	515	511	510	
Next-Neighbour: 13	513	512	514	515	517	518	516	511	510	509	468	470	471	
Next-Neighbour: 13	514	517	513	471	512	468	470	475	476	520	518	516	515	
Next-Neighbour: 13	515	516	511	513	510	509	512	514	517	518	560	557	554	
Next-Neighbour: 13	516	515	518	560	519	562	561	557	554	511	513	514	517	
Next-Neighbour: 13	517	514	520	518	521	523	519	516	515	513	471	475	476	
Next-Neighbour: 13	518	519	516	517	515	513	514	520	521	523	562	561	560	
Next-Neighbour: 13	519	518	523	562	524	568	565	561	560	516	517	520	521	
Next-Neighbour: 13	520	521	517	476	514	471	475	478	479	522	523	519	518	
Next-Neighbour: 13	521	520	522	523	525	526	524	519	518	517	476	478	479	
Next-Neighbour: 13	522	525	521	479	520	476	478	415	419	420	526	524	523	
Next-Neighbour: 13	523	524	519	521	518	517	520	522	525	526	568	565	562	
Next-Neighbour: 13	524	523	526	568	527	570	569	565	562	519	521	522	525	
Next-Neighbour: 13	525	522	420	526	419	423	527	524	523	521	479	415	422	
Next-Neighbour: 13	526	527	524	525	523	521	522	420	422	423	570	569	568	
Next-Neighbour: 13	527	526	423	570	422	428	573	569	568	524	525	420	427	
Next-Neighbour: 13	528	529	592	484	593	586	483	486	487	530	531	594	589	
Next-Neighbour: 13	529	528	530	531	533	534	532	594	593	592	484	486	487	
Next-Neighbour: 13	530	533	529	487	528	484	486	491	492	536	534	532	531	
Next-Neighbour: 12	531	532	594	529	597	528	530	533	534	600	592	593	
Next-Neighbour: 12	532	531	534	600	535	601	597	530	594	529	602	533	
Next-Neighbour: 13	533	530	536	534	537	539	535	532	531	529	487	491	492	
Next-Neighbour: 13	534	535	532	533	531	529	530	536	537	539	602	601	600	
Next-Neighbour: 13	535	534	539	602	540	608	605	601	600	532	533	536	537	
Next-Neighbour: 13	536	537	533	492	530	487	491	494	495	538	539	535	534	
Next-Neighbour: 13	537	536	538	539	541	542	540	535	534	533	492	494	495	
Next-Neighbour: 13	538	541	537	495	536	492	494	499	500	544	542	540	539	
Next-Neighbour: 13	539	540	535	537	534	533	536	538	541	542	608	605	602	
Next-Neighbour: 13	540	539	542	608	543	610	609	605	602	535	537	538	541	
Next-Neighbour: 13	541	538	544	542	545	547	543	540	539	537	495	499	500	
Next-Neighbour: 13	542	543	540	541	539	537	538	544	545	547	610	609	608	
Next-Neighbour: 13	543	542	547	610	548	616	613	609	608	540	541	544	545	
Next-Neighbour: 13	544	545	541	500	538	495	499	502	503	546	547	543	542	
Next-Neighbour: 13	545	544	546	547	549	550	548	543	542	541	500	502	503	
Next-Neighbour: 13	546	549	545	503	544	500	502	507	508	552	550	548	547	
Next-Neighbour: 13	547	548	543	545	542	541	544	546	549	550	616	613	610	
Next-Neighbour: 13	548	547	550	616	551	618	617	613	610	543	545	546	549	
Next-Neighbour: 13	549	546	552	550	553	555	551	548	547	545	503	507	508	
Next-Neighbour: 13	550	551	548	549	547	545	546	552	553	555	618	617	616	
Next-Neighbour: 12	551	550	555	618	556	621	617	616	548	549	552	553	
Next-Neighbour: 13	552	553	549	508	546	503	507	510	511	554	555	551	550	
Next-Neighbour: 13	553	552	554	555	557	558	556	551	550	549	508	510	511	
Next-Neighbour: 13	554	557	553	511	552	508	510	515	516	560	558	556	555	
Next-Neighbour: 12	555	556	551	553	550	552	554	557	558	621	549	618	
Next-Neighbour: 12	556	555	558	621	559	618	622	554	551	553	623	557	
Next-Neighbour: 13	557	554	560	558	561	563	559	556	555	553	511	515	516	
Next-Neighbour: 13	558	559	556	557	555	553	554	560	561	563	623	622	621	
Next-Neighbour: 13	559	558	563	623	564	669	622	666	621	556	557	560	561	
Next-Neighbour: 13	560	561	557	516	554	511	515	518	519	562	563	559	558	
Next-Neighbour: 13	561	560	562	563	565	566	564	559	558	557	516	518	519	
Next-Neighbour: 13	562	565	561	519	560	516	518	523	524	568	566	564	563	
Next-Neighbour: 13	563	564	559	561	558	557	560	562	565	566	669	666	623	
Next-Neighbour: 13	564	563	566	669	567	671	666	670	623	559	561	562	565	
Next-Neighbour: 13	565	562	568	566	569	571	567	564	563	561	519	523	524	
Next-Neighbour: 13	566	567	564	565	563	561	562	568	569	571	671	670	669	
Next-Neighbour: 13	567	566	571	671	572	717	670	714	669	564	565	568	569	
Next-Neighbour: 13	568	569	565	524	562	519	523	526	527	570	571	567	566	
Next-Neighbour: 13	569	568	570	571	573	574	572	567	566	565	524	526	527	
Next-Neighbour: 13	570	573	569	527	568	524	526	423	427	428	574	572	571	
Next-Neighbour: 13	571	572	567	569	566	565	568	570	573	574	717	714	671	
Next-Neighbour: 13	572	571	574	717	575	719	714	718	671	567	569	570	573	
Next-Neighbour: 13	573	570	428	574	427	431	575	572	571	569	527	423	430	
Next-Neighbour: 13	574	575	572	573	571	569	570	428	430	431	719	718	717	
Next-Neighbour: 12	575	574	431	719	430	718	143	717	572	573	428	287	
Next-Neighbour: 12	576	577	0	432	1	433	288	435	578	579	2	144	
Next-Neighbour: 13	577	576	578	579	581	582	580	2	1	0	432	433	435	
Next-Neighbour: 13	578	581	577	435	576	432	436	433	480	584	582	580	579	
Next-Neighbour: 13	579	580	2	577	5	0	576	578	581	582	624	8	1	
Next-Neighbour: 13	580	579	582	624	583	626	625	8	5	2	577	578	581	
Next-Neighbour: 13	581	578	584	582	585	587	583	580	579	577	435	436	480	
Next-Neighbour: 13	582	583	580	581	579	577	578	584	585	587	626	625	624	
Next-Neighbour: 13	583	582	587	626	588	632	629	625	624	580	581	584	585	
Next-Neighbour: 13	584	585	581	480	578	435	481	436	483	586	587	583	582	
Next-Neighbour: 13	585	584	586	587	589	590	588	583	582	581	480	481	483	
Next-Neighbour: 13	586	589	585	483	584	480	484	481	528	592	590	588	587	
Next-Neighbour: 13	587	588	583	585	582	581	584	586	589	590	632	629	626	
Next-Neighbour: 13	588	587	590	632	591	634	633	629	626	583	585	586	589	
Next-Neighbour: 13	589	586	592	590	593	595	591	588	587	585	483	484	528	
Next-Neighbour: 13	590	591	588	589	587	585	586	592	593	595	634	633	632	
Next-Neighbour: 13	591	590	595	634	596	640	637	633	632	588	589	592	593	
Next-Neighbour: 13	592	593	589	528	586	483	529	484	531	594	595	591	590	
Next-Neighbour: 13	593	592	594	595	597	598	596	591	590	589	528	529	531	
Next-Neighbour: 12	594	597	593	531	592	532	529	596	600	598	528	595	
Next-Neighbour: 13	595	596	591	593	590	589	592	594	597	598	640	637	634	
Next-Neighbour: 13	596	595	598	640	599	642	641	637	634	591	593	594	597	
Next-Neighbour: 12	597	594	600	598	601	599	596	595	593	531	603	532	
Next-Neighbour: 13	598	599	596	597	595	593	594	600	601	603	642	641	640	
Next-Neighbour: 13	599	598	603	642	604	648	645	641	640	596	597	600	601	
Next-Neighbour: 12	600	601	597	532	594	531	534	535	602	603	599	598	
Next-Neighbour: 13	601	600	602	603	605	606	604	599	598	597	532	534	535	
Next-Neighbour: 13	602	605	601	535	600	532	534	539	540	608	606	604	603	
Next-Neighbour: 13	603	604	599	601	598	597	600	602	605	606	648	645	642	
Next-Neighbour: 13	604	603	606	648	607	650	649	645	642	599	601	602	605	
Next-Neighbour: 13	605	602	608	606	609	611	607	604	603	601	535	539	540	
Next-Neighbour: 13	606	607	604	605	603	601	602	608	609	611	650	649	648	
Next-Neighbour: 13	607	606	611	650	612	656	653	649	648	604	605	608	609	
Next-Neighbour: 13	608	609	605	540	602	535	539	542	543	610	611	607	606	
Next-Neighbour: 13	609	608	610	611	613	614	612	607	606	605	540	542	543	
Next-Neighbour: 13	610	613	609	543	608	540	542	547	548	616	614	612	611	
Next-Neighbour: 13	611	612	607	609	606	605	608	610	613	614	656	653	650	
Next-Neighbour: 13	612	611	614	656	615	658	657	653	650	607	609	610	613	
Next-Neighbour: 13	613	610	616	614	617	619	615	612	611	609	543	547	548	
Next-Neighbour: 13	614	615	612	613	611	609	610	616	617	619	658	657	656	
Next-Neighbour: 13	615	614	619	658	620	664	661	657	656	612	613	616	617	
Next-Neighbour: 13	616	617	613	548	610	543	547	550	551	618	619	615	614	
Next-Neighbour: 13	617	616	618	619	621	622	620	615	614	613	548	550	551	
Next-Neighbour: 12	618	621	617	551	616	550	555	620	556	622	548	619	
Next-Neighbour: 13	619	620	615	617	614	613	616	618	621	622	664	661	658	
Next-Neighbour: 13	620	619	622	664	623	666	665	661	658	615	617	618	621	
Next-Neighbour: 12	621	618	556	622	555	623	620	619	617	551	559	558	
Next-Neighbour: 13	622	623	620	621	619	617	618	556	558	559	666	665	664	
Next-Neighbour: 13	623	622	559	666	558	564	669	665	664	620	621	556	563	
Next-Neighbour: 13	624	625	8	580	9	2	579	582	583	626	627	10	5	
Next-Neighbour: 13	625	624	626	627	629	630	628	10	9	8	580	582	583	
Next-Neighbour: 13	626	629	625	583	624	580	582	587	588	632	630	628	627	
Next-Neighbour: 13	627	628	10	625	13	8	624	626	629	630	672	16	9	
Next-Neighbour: 13	628	627	630	672	631	674	673	16	13	10	625	626	629	
Next-Neighbour: 13	629	626	632	630	633	635	631	628	627	625	583	587	588	
Next-Neighbour: 13	630	631	628	629	627	625	626	632	633	635	674	673	672	
Next-Neighbour: 13	631	630	635	674	636	680	677	673	672	628	629	632	633	
Next-Neighbour: 13	632	633	629	588	626	583	587	590	591	634	635	631	630	
Next-Neighbour: 13	633	632	634	635	637	638	636	631	630	629	588	590	591	
Next-Neighbour: 13	634	637	633	591	632	588	590	595	596	640	638	636	635	
Next-Neighbour: 13	635	636	631	633	630	629	632	634	637	638	680	677	674	
Next-Neighbour: 13	636	635	638	680	639	682	681	677	674	631	633	634	637	
Next-Neighbour: 13	637	634	640	638	641	643	639	636	635	633	591	595	596	
Next-Neighbour: 13	638	639	636	637	635	633	634	640	641	643	682	681	680	
Next-Neighbour: 13	639	638	643	682	644	688	685	681	680	636	637	640	641	
Next-Neighbour: 13	640	641	637	596	634	591	595	598	599	642	643	639	638	
Next-Neighbour: 13	641	640	642	643	645	646	644	639	638	637	596	598	599	
Next-Neighbour: 13	642	645	641	599	640	596	598	603	604	648	646	644	643	
Next-Neighbour: 13	643	644	639	641	638	637	640	642	645	646	688	685	682	
Next-Neighbour: 13	644	643	646	688	647	690	689	685	682	639	641	642	645	
Next-Neighbour: 13	645	642	648	646	649	651	647	644	643	641	599	603	604	
Next-Neighbour: 13	646	647	644	645	643	641	642	648	649	651	690	689	688	
Next-Neighbour: 13	647	646	651	690	652	696	693	689	688	644	645	648	649	
Next-Neighbour: 13	648	649	645	604	642	599	603	606	607	650	651	647	646	
Next-Neighbour: 13	649	648	650	651	653	654	652	647	646	645	604	606	607	
Next-Neighbour: 13	650	653	649	607	648	604	606	611	612	656	654	652	651	
Next-Neighbour: 13	651	652	647	649	646	645	648	650	653	654	696	693	690	
Next-Neighbour: 13	652	651	654	696	655	698	697	693	690	647	649	650	653	
Next-Neighbour: 13	653	650	656	654	657	659	655	652	651	649	607	611	612	
Next-Neighbour: 13	654	655	652	653	651	649	650	656	657	659	698	697	696	
Next-Neighbour: 13	655	654	659	698	660	704	701	697	696	652	653	656	657	
Next-Neighbour: 13	656	657	653	612	650	607	611	614	615	658	659	655	654	
Next-Neighbour: 13	657	656	658	659	661	662	660	655	654	653	612	614	615	
Next-Neighbour: 13	658	661	657	615	656	612	614	619	620	664	662	660	659	
Next-Neighbour: 13	659	660	655	657	654	653	656	658	661	662	704	701	698	
Next-Neighbour: 13	660	659	662	704	663	706	705	701	698	655	657	658	661	
Next-Neighbour: 13	661	658	664	662	665	667	663	660	659	657	615	619	620	
Next-Neighbour: 13	662	663	660	661	659	657	658	664	665	667	706	705	704	
Next-Neighbour: 13	663	662	667	706	668	712	709	705	704	660	661	664	665	
Next-Neighbour: 13	664	665	661	620	658	615	619	622	623	666	667	663	662	
Next-Neighbour: 13	665	664	666	667	669	670	668	663	662	661	620	622	623	
Next-Neighbour: 13	666	669	665	623	664	620	622	559	563	564	670	668	667	
Next-Neighbour: 13	667	668	663	665	662	661	664	666	669	670	712	709	706	
Next-Neighbour: 13	668	667	670	712	671	714	713	709	706	663	665	666	669	
Next-Neighbour: 13	669	666	564	670	563	567	671	668	667	665	623	559	566	
Next-Neighbour: 13	670	671	668	669	667	665	666	564	566	567	714	713	712	
Next-Neighbour: 13	671	670	567	714	566	572	717	713	712	668	669	564	571	
Next-Neighbour: 13	672	673	16	628	17	10	627	630	631	674	675	18	13	
Next-Neighbour: 13	673	672	674	675	677	678	676	18	17	16	628	630	631	
Next-Neighbour: 13	674	677	673	631	672	628	630	635	636	680	678	676	675	
Next-Neighbour: 12	675	676	18	673	21	672	674	677	678	24	16	17	
Next-Neighbour: 12	676	675	678	24	679	25	21	674	18	673	26	677	
Next-Neighbour: 13	677	674	680	678	681	683	679	676	675	673	631	635	636	
Next-Neighbour: 13	678	679	676	677	675	673	674	680	681	683	26	25	24	
Next-Neighbour: 13	679	678	683	26	684	32	29	25	24	676	677	680	681	
Next-Neighbour: 13	680	681	677	636	674	631	635	638	639	682	683	679	678	
Next-Neighbour: 13	681	680	682	683	685	686	684	679	678	677	636	638	639	
Next-Neighbour: 13	682	685	681	639	680	636	638	643	644	688	686	684	683	
Next-Neighbour: 13	683	684	679	681	678	677	680	682	685	686	32	29	26	
Next-Neighbour: 13	684	683	686	32	687	34	33	29	26	679	681	682	685	
Next-Neighbour: 13	685	682	688	686	689	691	687	684	683	681	639	643	644	
Next-Neighbour: 13	686	687	684	685	683	681	682	688	689	691	34	33	32	
Next-Neighbour: 13	687	686	691	34	692	40	37	33	32	684	685	688	689	
Next-Neighbour: 13	688	689	685	644	682	639	643	646	647	690	691	687	686	
Next-Neighbour: 13	689	688	690	691	693	694	692	687	686	685	644	646	647	
Next-Neighbour: 13	690	693	689	647	688	644	646	651	652	696	694	692	691	
Next-Neighbour: 13	691	692	687	689	686	685	688	690	693	694	40	37	34	
Next-Neighbour: 13	692	691	694	40	695	42	41	37	34	687	689	690	693	
Next-Neighbour: 13	693	690	696	694	697	699	695	692	691	689	647	651	652	
Next-Neighbour: 13	694	695	692	693	691	689	690	696	697	699	42	41	40	
Next-Neighbour: 12	695	694	699	42	700	45	41	40	692	693	696	697	
Next-Neighbour: 13	696	697	693	652	690	647	651	654	655	698	699	695	694	
Next-Neighbour: 13	697	696	698	699	701	702	700	695	694	693	652	654	655	
Next-Neighbour: 13	698	701	697	655	696	652	654	659	660	704	702	700	699	
Next-Neighbour: 12	699	700	695	697	694	696	698	701	702	45	693	42	
Next-Neighbour: 12	700	699	702	45	703	42	46	698	695	697	47	701	
Next-Neighbour: 13	701	698	704	702	705	707	703	700	699	697	655	659	660	
Next-Neighbour: 13	702	703	700	701	699	697	698	704	705	707	47	46	45	
Next-Neighbour: 13	703	702	707	47	708	93	46	90	45	700	701	704	705	
Next-Neighbour: 13	704	705	701	660	698	655	659	662	663	706	707	703	702	
Next-Neighbour: 13	705	704	706	707	709	710	708	703	702	701	660	662	663	
Next-Neighbour: 13	706	709	705	663	704	660	662	667	668	712	710	708	707	
Next-Neighbour: 13	707	708	703	705	702	701	704	706	709	710	93	90	47	
Next-Neighbour: 13	708	707	710	93	711	95	90	94	47	703	705	706	709	
Next-Neighbour: 13	709	706	712	710	713	715	711	708	707	705	663	667	668	
Next-Neighbour: 13	710	711	708	709	707	705	706	712	713	715	95	94	93	
Next-Neighbour: 13	711	710	715	95	716	141	94	138	93	708	709	712	713	
Next-Neighbour: 13	712	713	709	668	706	663	667	670	671	714	715	711	710	
Next-Neighbour: 13	713	712	714	715	717	718	716	711	710	709	668	670	671	
Next-Neighbour: 13	714	717	713	671	712	668	670	567	571	572	718	716	715	
Next-Neighbour: 13	715	716	711	713	710	709	712	714	717	718	141	138	95	
Next-Neighbour: 13	716	715	718	141	719	143	138	142	95	711	713	714	717	
Next-Neighbour: 13	717	714	572	718	571	575	719	716	715	713	671	567	574	
Next-Neighbour: 13	718	719	716	717	715	713	714	572	574	575	143	142	141	
Next-Neighbour: 12	719	718	575	143	574	142	287	141	716	717	572	431	
##
## Do some further array initialisation BEFORE display specification
Initialise:
##
# Cut specification
# NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
# Simple rectangle cuts may be made by an AND of X and Y conditions
# This a Mickey Mouse cross pattern on a theta-phi cluster-hit distribution
# It filters all data coming from CB_NaI.
# To make this apply only to the theta-phi plot and not filter the other data
# change the scope string to compound-hist and append the string CBCross to
# the end of the theta-phi 2D plot setup line below
#
#         1/2D Name     Link   Scope          Low/High Limits
#Data-Cut:  1D   CBCross	OR     compound-data
#Data-Cut:  1D   ClTheta	NAND    element        50 65
#Data-Cut:  1D   ClPhi	NAND    element        50 65
#Data-Cut:  1D   CBBox	 OR     compound-data
#Data-Cut:  1D   ClTheta NOR     element        120 140
#Data-Cut:  1D   ClPhi	NOR     element        -150 -120
#Data-Cut:  1D   ClNhits	NOR     data           6 8
##	Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
Display: 1D	Nhits  		64 0 64
Display: 1D	NADChits  	64 0 64
Display: 1D	NTDChits  	64 0 64
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
Display: 1D	Hits		720 0 720
Display: 1D	ADCHits		720 0 720
Display: 1D	TDCHits		720 0 720
#Display: 2D     ADCs 100 0 100 -1    ADCHits   720 0 720 -1
#Display: 2D     TDCs 200 0 4000 -1   TDCHits   720 0 720 -1
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
Display: 1D	Etot	  	400 0 800
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-719) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	Energy		100 0 20	0 719
#Display: 1D	Time		200 -100 100	0 719
#Display: 1D	EnergyOR	200 0 800
Display: 1D	EnergyOR	200 0 20
Display: 1D	TimeOR		200 -100 100
##
##       Cluster Histograms
##
##	1/2D	Name		Chan	Low	High	Imin	Imax
## Energy in each Cluster
## Make histogram for each element (0-719) of the CB
